DK8ZB,F39,1 024,633,2 016,1 924 320,
TA4AU,56,45,46,4 590, 
YB1MIG,64,71,,4 544,YB LAND Dxing Passion Is
VU2DED,59,38,59,4 484,VU CONTEST GROUP
KC2GOW,39,58,38,4 466,Frankford Radio Club
KC2LSD,44,52,41,4 420, 
W3WHK,65,68,,4 420,Frankford Radio Club
N9HDE,48,64,20,4 352,
BH3EMZ,57,46,36,4 278, 
YC9FAR,56,44,40,4 224,SIAM DX GROUP
VE3EUS,64,64,,4 096,Ottawa Valley Mobile Radio Club
KR2D,55,68,,3 740, 
VE5GC,68,54,,3 672,Saskatchewan Contest Club
BG4NMT,43,49,30,3 577, 
JK1HWU,45,55,15,3 300,
ZV2F,50,62,,3 100,Araucaria DX Group
VE3LMS,40,48,20,2 880, 
KO4I,34,54,19,2 862,Tennessee Contest Group
YB1BML,52,40,18,2 800,YBDXing Passion Is
BG4CMI,32,44,31,2 772, 
WD0GTY,38,46,20,2 668,
VE2QV,35,42,28,2 646,Contest Group du Quebec
EA8AQM,47,52,,2 444,
WU9D,38,62,,2 356, 
TA4CS,53,22,52,2 310, 
KE0IAT,32,46,18,2 300, 
JJ3TBB,34,43,19,2 279,
N5KWN,40,30,34,2 220,
K3QP,37,30,34,2 130,Frankford Radio Club
VE2PI,49,43,,2 107,Contest Group du Quebec
W2UP,39,54,,2 106,Grand Mesa Contesters of Colorado
PY5IQ,37,55,1,2 090,ASSOCIACAO DOS RADIOAMADORES DO PARANA
WA8MDC,35,32,30,2 080,Bay Area DXers
A42K,32,32,30,1 984, 
YD2UWF,33,30,32,1 950,World Wide Young Contesters
BV3FG,50,27,20,1 890,
W3AVP,26,41,20,1 886, 
JA2KKA,35,53,,1 855,
4Z5LU,33,28,32,1 820, 
K1LHO,49,37,,1 813,MERIDEN ARC
YB3VK,41,44,,1 804,YBDXPI
JA2GHP,27,32,20,1 504, 
YD9UW,31,30,17,1 440,YBDXPI
YB2ECG,30,32,10,1 280,YB LAND DX CLUB
W7VC,41,30,,1 230,
W9VQ,32,38,,1 216,Society of Midwest Contestors
W2CLA,30,40,,1 200, 
JH4CES,22,37,10,1 184,
JH7UJU,26,42,,1 092,
BI4MPH,40,26,,1 040, 
YB9AOS,29,26,10,1 014,YBDXPI
K0VW,25,40,,1 000, 
4Z4UO,38,26,,988,
4X1FH,31,29,,899, 
K1NY,27,32,,864,Yankee Clipper Contest Club
PY1FI,21,22,16,814,RIO DX GROUP
K2QB,22,22,10,704,Niagara Frontier Radiosport
7K1MAG/2,19,24,10,696,Little Gun Club
JA4YPE,24,28,,672,
W2CG,20,32,,640,Frankford Radio Club
JE1RRK,24,26,,624,
YC8DUL,26,24,,624,
N8TCP,14,26,9,598, 
HL2WAU,18,33,,594, 
N4IU,24,18,7,558, 
4E1AGW,19,29,,551,spc arl
AF5CC,17,31,,527,OK DX ASSOCIATION
VE2/PY2KGB,25,20,,500, 
BI4RBD,17,28,,476, 
N9TF,15,30,,450,TENNESSEE CONTEST GROUP
N9NM,17,25,,425,Central Texas DX and Contest Club
VE3OU,13,23,,299,
BH3DAX,12,24,,288, 
YC1RYX,18,16,,288,YBDXPI
VL6K,14,20,,280,VKCC
NQ4K,17,16,,272,Sterling Park Amateur Radio Club
PY2CER,9,16,7,256,ARAUCARIA DX GROUP
PY1NP,12,18,,216,
VU2JOS,13,16,,208,
NJ8J,9,21,,189,South East Contest Club
PY2GTA,11,16,,176,CABREUVADX
NE6NE,12,14,,168,
BD7JIR,10,16,,160, 
JE1CAC,10,16,,160, 
JH1RFM,10,16,,160, 
W3IDT,10,14,,140,Potomac Valley Radiio Club
YB1HR,9,14,1,140,7ADXCC
KB7AK,8,14,,112, 
JK1BVN,9,12,,108,
PY1MK,9,10,,90,RIO DX GROUP
PU2USK,7,12,,84,CABREUVADX
PU1JSV,6,12,,72,RIO DX GROUP
N5JGE,10,7,,70, 
YB6IUP,8,8,,64,YB6_DXC
YE9PBZ,6,10,,60,YBDXPI
KD9OIN,5,10,,50,SOCIETY OF MIDWEST CONTESTERS
K4WWP,5,8,,40,Potomac Valley Radio Club
KB2URI,5,8,,40,Niagara Frontier Radiosport
PV8DR,4,8,,32, 
WA9LEY,3,8,,24,Metro DX Club
3B8BAP,3,6,,18, 
AI4IC,3,6,,18, 
TA4RC,3,6,,18,teampapa
JA5NSR,2,4,,8,
N1GFV,2,4,,8,
JO6NZN,1,3,,3,
JJ1UBX,1,2,,2,
CR3DX,2 438,533,2 200,2 472 054,
CT9ABV,2 092,510,2 071,2 123 130,Rhein Ruhr DX Association
P3X,2 156,477,2 074,2 017 710,UKRAINIAN CONTEST CLUB
D4L,2 222,473,1 870,1 935 516,Italian Contest Club
VY2ZM,1 894,447,1 891,1 691 895,Yankee Clipper Contest Club
FY5KE,1 922,431,1 886,1 641 248,CLIPPERTON DX CLUB
AA3B,1 834,425,1 831,1 557 625,FRANKFORD RADIO CLUB
K3MM,1 680,423,1 665,1 414 935,Potomac Valley Radio Club
UN9L,1 722,421,1 624,1 408 666,UNCC
NY3A,1 590,405,1 590,1 287 900,Potomac Valley Radio Club
VE3AT,1 636,389,1 626,1 268 918,Contest Club Ontario
KP2M,1 611,393,1 606,1 264 281,Potomac Valley Radio Club
R8TT,1 408,425,1 377,1 183 625,Russian Contest club
K3JO,1 405,410,1 401,1 150 460,YANKEE CLIPPER CONTEST CLUB
4L2M,1 562,384,1 251,1 080 192,NARG
UP4L,1 426,373,1 426,1 063 796,UNCC
NA8V,1 270,367,1 257,927 409,Bay Area DXers
PV2K,1 155,358,1 135,819 820,ARAUCARIA DX GROUP
K0EJ,1 237,312,1 236,771 576,Tennessee Contest Group
K0ZR,1 167,320,1 166,746 560,Potomac Valley Radio Club
K3WW,1 029,362,1 028,744 634,Frankford Radio Club
AD4EB,1 136,316,1 132,716 688,Tennessee Contest Group
N4SS,1 130,316,1 130,714 160,Kentucky Contest Group
K5ZD,930,385,920,712 250,Yankee Clipper Contest Club
K1ZZ,941,364,924,678 860,Yankee Clipper Contest Club
RG9A,991,336,977,661 248,South Ural Contest Club
VE9AA,989,341,920,650 969,Maritime Contest Club
K2LE,794,376,786,594 080,YANKEE CLIPPER CONTEST CLUB
W3LL,927,300,917,553 200,Potomac Valley Radio Club
JH4UTP,1 003,252,973,497 952, 
N4PX,742,319,741,473 077, 
N9NC,695,337,680,463 375,Yankee Clipper Contest Club
NO9E,852,263,836,443 944,Georgia Contest Club
VK1A,920,244,806,421 144,VK Contest Club
VE3DZ,747,281,746,419 533,Contest Club Ontario
JR2SCJ,854,228,810,379 392, 
W1CSM,668,283,660,375 824,Yankee Clipper Contest Club
EG8HKT,790,242,732,368 324,RADIOCLUB ISLAS CANARIAS
RO9A,809,230,792,368 230,South Ural Contest Club
PY4BZ,677,280,630,365 960,ARAUCARIA DX GROUP
W9RE,600,302,600,362 400,Society of Midwest Contesters
NW3Y,694,257,694,356 716,Frankford Radio Club
VE3NZ,777,223,776,346 319,Contest Club Ontario
ZM1A,869,226,660,345 554, 
NB1N,667,255,666,339 915,YANKEE CLIPPER CONTEST CLUB
K3RA,626,270,618,335 880,Potomac Valley Radio Club
K9OM,596,279,589,330 615, 
K1ESE,570,289,569,329 171,Yankee Clipper Contest Club
VE3CT,725,226,724,327 474,Contest Club Ontario
WO4O,719,222,709,317 016,FLORIDA CONTEST GROUP
K3UL,716,220,699,311 300,Frankford Radio Club
W1KM,484,321,484,310 728,Yankee Clipper Contest Club
KR2AA,693,220,681,302 280, 
WT2J,625,248,583,299 584, 
N3QE,555,255,553,282 540,Potomac Valley Radio Club
W3FIZ,597,235,593,279 650,FRANKFORD RADIO CLUB
KE2D,517,261,514,269 091,Frankford Radio Club
N2YO,564,243,520,263 412,Potomac Valley Radio Club
K3IE,604,212,598,254 824,Tennessee Contest Group
N5AW,495,244,492,240 828,CENTRAL TEXAS  DX AND CONTEST CLUB
W8FJ,463,258,450,235 554,Frankford Radio Club
UP5B,586,200,580,233 200,UNCC
JA0FVU,679,175,644,231 525,CHUO UNIVERSITY AMATEURE RADIO CLUB
W3FV,518,220,517,227 700,Frankford Radio Club
W9ILY,476,235,474,223 250,METRO DX CLUB
K5KG,504,223,496,223 000,FLORIDA CONTEST GROUP
NP2X,555,201,543,220 698,FLORIDA CONTEST GROUP
NN7CW,505,218,504,219 962,Bavarian Contest Club
VJ3A,628,193,510,219 634,VK Contest Club
VE2FK,629,171,625,214 434,Contest Group du Quebec
K3ZU,414,243,414,201 204,Potomac Valley Radio Club
LW2DOD,516,196,508,200 704,
BG1HGS,562,183,528,199 470, 
K3MD,470,210,467,196 770,Frankford Radio Club
WY3A,438,224,437,196 000,Frankford Radio Club
PY2KJ,503,197,462,190 105,Araucaria Dx Group
ZD7BG,701,172,369,184 040,
WA8Y,471,195,463,182 130, 
K3WJV,427,204,426,174 012,Frankford Radio Club
N9RV,463,186,465,172 608,Big Sky Contesters
VA2EBI,460,187,451,170 357,Yankee Clipper Contest Club
K4BAI,408,209,405,169 917,SOUTH EAST CONTEST CLUB
RK8I,530,166,450,162 680,
N5RZ,413,196,413,161 896,Central Texas DX and Contest Club
WK2G,512,163,480,161 696,Frankford Radio Club
UA9CTT,497,160,496,158 880,URAL CONTEST GROUP
KG4W,396,193,377,149 189,POTOMAC VALLEY RADIO CLUB
ED8M,405,182,392,145 054, 
KR2Q,390,180,370,136 800, 
N4CWZ,425,157,419,132 508,Potomac Valley Radio Club
K1IMI,380,174,376,131 544,Potomac Valley Radio Club
K4WW,492,130,491,127 790,Kentucky Contest Group
AB2E,337,184,335,123 648, 
KU1CW,336,183,322,120 414,Willamette Valley DX Club
WS9M,388,155,387,120 125, 
W4PM,354,168,346,117 600,CVCC
PY2NA,309,190,308,117 230,Araucariadx
AA3R,289,197,288,113 669,Frankford Radio Club
KA6BIM,308,182,308,112 112,Willamette Valley DX Club
ZM4T,372,160,328,112 000,Bavarian Contest Club
N3AM,313,180,309,111 960,Potomac Valley Radio Club
VE3JM,325,171,322,110 637,Contest Club Ontario
K2RET,260,207,259,107 433,Frankford Radio Club
W3US,266,202,264,107 060,The Villages Amateur Radio Club
W5GN,286,177,285,101 067,DFW CONTEST GROUP
K2NV,314,160,312,100 160,Niagara Frontier Radiosport
K3WA,297,168,292,98 952,Potomac Valley Radio Club
JE1NVD,327,156,280,94 692, 
N5XZ,338,141,331,94 329,Texas DX Society
UC0A,382,116,380,88 392,
YB2HAF,354,124,353,87 668, 
K7QA,321,131,318,83 709,BIG SKY CONTESTERS
N3OC,265,157,263,82 896,Potomac Valley Radio Club
YB1AYO,279,149,277,82 844,YBDXPI
PY7ZC,233,177,230,81 951,RIO DX GROUP
YV4ABR,265,151,262,79 577,CWJF
PY4HO,271,152,251,79 344,Araucaria DX Group
WA3AAN,267,149,262,78 821,Frankford Radio Club
K7ZQ,245,154,242,74 998, 
L33M,327,114,326,74 442,LU Contest Grup
JN1THL,313,119,311,74 256,Japan Lid Club
K0HB,218,171,213,73 701,Minnesota Wireless Assn
VU2TMP,258,142,258,73 272, 
N1TO,258,140,255,71 820,Florida Contest Group
K0VBU,320,112,321,71 792,Kansas City Contest Club
W1GD,174,206,172,71 276,Yankee Clipper Contest Club
LT6M,263,135,256,70 065,ARAUCARIA DX GROUP
LW1D,280,121,278,67 518,None
CX5UA,243,140,232,66 500,lucg
KC3M,236,140,235,65 940,Non-Club
WB2PJH,211,158,204,65 570,Frankford Radio Club
K4QPL,241,139,225,64 774,Potomac Valley Radio Club
W1WEF,300,107,289,63 023,Yankee Clipper Contest Club
W0VX,216,135,214,58 050,DFW Contest Group
K1RM,315,108,221,57 888,YANKEE CLIPPER CONTEST CLUB
N3JT,215,139,199,57 546,Potomac Valley Radio Club
K2MK,213,135,211,57 240, 
N6AA,217,132,215,57 024,Southern California Contest Club
VK2GR,359,78,353,55 536,VK Contest Club
PY4RGS,179,151,178,53 907,ARAUCARIA DX GROUP
N7WY,184,146,182,53 436,Kansas City Contest Club
RA9P,274,100,260,53 400,
RA0AM,280,102,220,51 000,CSDXC
VE1ANU,242,158,80,50 876, 
NS2N,164,153,163,50 031,Niagara Frontier Radiosport
K8MP,318,154,,48 972, 
NN3RP,199,124,195,48 856,Potomac Valley Radio Club
VR2CO,226,120,180,48 720, 
K6MMM,209,111,203,45 732,Pizza Lovers 259
NZ4N,190,118,190,44 840,Potomac Valley Radio Club
XE1CT,200,113,190,44 070, 
W2GD,220,100,220,44 000,Frankford Radio Club
N7EPD,195,113,193,43 844,Western Washington DX Club
W2CDO,172,120,169,40 920,Potomac Valley Radio Club
N1RM,213,96,212,40 800,Potomac Valley Radio Club
NS4X,146,140,144,40 600,TENNESSEE CONTEST GROUP
LU8QT,314,66,293,40 062, 
W4VIC,141,132,139,36 960,Potomac Valley Radio Club
N2RC,128,145,125,36 685,Frankford Radio Club
K8PK,138,131,135,35 763,MILFORD (OH) ARC
PY3TD,335,104,1,34 944,rio dx group
WB2NVR,156,118,140,34 928,Yankee Clipper Contest Club
VE3BR,150,115,150,34 500,Contest Club Ontario
K8IA,179,96,178,34 272,ARIZONA OUTLAWS CONTEST CLUB
W1ZT,204,84,197,33 684,Yankee Clipper Contest Club
N3BB,210,80,205,33 200,CTDXCC
K7RL,193,84,192,32 340,Western Washington DX Club
AC6ZM,126,128,111,30 336,Tennessee Contest Group
K3TN,134,103,133,27 501,POTOMAC VALLEY RADIO CLUB
K6XX,126,109,119,26 705,Northern California Contest Club
KX2S,134,101,130,26 664,HILLTOP TRANSMITTING ASSN
NA4J,106,122,105,25 742,POTOMAC VALLEY RADIO CLUB
NN2NN,116,111,114,25 530,Niagara Frontier Radiosport
JA9CWJ,163,78,163,25 428,
N4CF,108,115,105,24 495,Potomac Valley Radio Club
K5UV,116,104,115,24 024, 
K1SM,152,78,150,23 556,None
AF4T,100,116,98,22 968,Tennessee Contest Group
K4NMR,151,76,151,22 952,Florida Contest Group
WT2P,109,105,108,22 785,Metro DX Club
KS7T,180,83,89,22 327,Big Sky Contesters
ZL3P,139,92,90,21 068,Quake Contesters
BD4QA,199,52,187,20 072, 
N8KH,110,88,106,19 008,Florida Contest Group
VE6RST,137,66,137,18 084, 
N2ZN,123,77,110,17 941,Rochester (NY) DX Assn
KH6AQ,175,54,157,17 928,NA
RA0AY,112,84,100,17 808,
N4QS,121,74,119,17 760,Paducah Amateur Radio Association
JA6BZI,121,72,118,17 208, 
K0AP,102,89,88,16 910,Kansas City Contest Club
W8TOM,87,105,74,16 905, 
YB2IQ,113,86,81,16 684,YB LAND DX PASSION IS
BA3MM,165,50,165,16 500, 
JO7KMB,115,72,112,16 344,
K5LY,88,93,85,16 089,
K7RB,104,77,100,15 708,DFW Contest Group
K3TW,104,78,97,15 678,FLORIDA CONTEST GROUP
KG9N,100,78,100,15 600,soceity of midwest contesters
VE3EY,78,100,75,15 300,Contest Club Ontario
NT6X,96,86,78,14 964,Dawn Patrol Surf Club
N5EP,98,72,98,14 112, 
BD7JNA,133,52,127,13 520, 
N0BUI,94,72,92,13 392,MINNESOTA WIRELESS ASSN
AI4WW,92,73,90,13 286,GOLD COAST AMATEUR RADIO ASSOCIATION INC
W5GCX,112,117,,13 104,Texas DX Society
YB2MM,97,68,86,12 444,YBDXPI
K1BZ,88,140,,12 320,potomac valley radio club
CX6VM,91,72,80,12 312, 
WB2WPM,80,76,80,12 160,Niagara Frontier Radiosport
K1MT,112,82,30,11 644,Yankee Clipper Contest Club
AZ1A,98,58,97,11 310,None
NN4SS,74,78,69,11 154,South East Contest Club
KJ9C,97,50,96,9 650,Society of Midwest Contesters
K8MR,69,73,62,9 563,Mad River Radio Club
VU2YYF,85,54,84,9 126,VU CONTEST GROUP
N5XJ,80,54,79,8 586,Central Texas DX and Contest Club
W2KA,64,68,59,8 364, 
JJ1XBQ,74,62,60,8 308, 
R9IR,93,48,80,8 304,Central Siberia DX Club
N3KN,101,82,,8 282,Potomac Valley Radio Club
KC7V,70,58,69,8 062,Arizona Outlaws Contest Club
W6YX,86,50,70,7 800,Northern California Contest Club
JQ3ALW,106,72,,7 632,
JF2FIU,63,60,60,7 380,
VA3IK,66,54,64,7 020, 
JA2AXB,72,48,70,6 816, 
WA3AER,75,44,73,6 512,Potomac Valley Radio CLub
K1TH,54,60,54,6 480,Yankee Clipper Contest Club
K1JB,50,62,48,6 076,Yankee Clipper Contest Club
PV8DX,56,53,50,5 618,GUARA DX GROUP
N2SO,52,54,46,5 292,Hudson Valley Contesters & DXers
N9NA,45,58,40,4 930,Arizona Outlaws Contest Club
K4RUM,63,36,58,4 356,Hudson Valley Contesters and DXers
JE6WGT,50,71,10,4 260,
AB3CV,58,40,47,4 200,Potomac Valley Radio Club
JA7IC,45,44,40,3 740,
BD3TE,57,40,20,3 080, 
ZL1BBW,52,32,40,2 944, 
JL1LNC,61,44,,2 684,
W4HXH,55,40,,2 200,PSLARA
AF5J,27,46,20,2 162,Texas DX Society
VJ5W,59,36,,2 124,VK Contest Club
W2NO,35,60,,2 100,Memes-R-Us
K5PI,37,28,35,2 016,Central Texas DX and Contest Club
K0MD,42,46,,1 932,Minnesota Wireless Assn
PY3LX,32,30,30,1 860,RADIOFAROL DX GROUP
KM2L,29,30,26,1 650,Niagara Frontier Radiosport
KB3Z,22,39,20,1 638,Frankford Radio Club
W4SSF,31,26,27,1 508,Tennessee Contest Group
JA2HYD,38,35,,1 330,JAPN LID CLUB
VA7XU,39,34,,1 326, 
ZL4YY,32,39,,1 248,
PY2EU,27,34,,918,CABREUVADX
YB2TS,26,24,11,888,YB-LAND DXING PASSION IS
N4FP,23,20,20,860,Florida Contest Group
PY3TR,21,26,10,806,RADIOFAROL DX GROUP
JR4VEV,18,28,10,784,RTTY Contesters of Japan
VA7GI,25,30,,750,ORCA DX and Contest Club
PP5AX,22,27,,594,Araucaria DX Group
W1PR,18,26,,468, 
W7QM,13,20,10,460,Northern California Contest Club
KF6NCX,22,20,,440,NCCC
YB0BAC,16,24,,384, 
NS8O,19,18,,342,Sunday Creek Amateur Radio Federation
YC4SIZ,14,14,,196,YBDXPI
W4NZ,10,18,,180,Tennessee Contest Group
HL2ZN,11,14,,154, 
JA7GYP,5,10,,50,THE AKITA DX ASSOCIATION
JG3KMT,2,4,,8,
AA5TA,2,3,,6,Delaware Amateur Radio Association
KG7MVH,1,2,,2, 
A60A,2 318,491,2 227,2 231 595,RUSSIAN CONTEST CLUB
K1LZ,2 235,478,2 254,2 145 742,YANKEE CLIPPER CONTEST CLUB
K9RS,1 633,390,1 510,1 225 770,Frankford Radio Club
K8LX,1 506,337,1 499,1 012 685,Bay Area DXers
N4FCG,1 405,355,1 402,996 485,Florida Contest Group
TC3N,1 166,302,1 128,692 788, 
RZ9L,1 146,292,1 146,669 264, 
E2WRTC,998,293,888,552 598,SIAM DX GROUP
PR2E,950,262,938,494 656,CABREUVA DX
JH4RHF,929,239,830,420 401,YYP Club
RC9J,743,222,736,328 338,ARCK
BI4SSB,378,134,140,69 412, 
N1SOH,317,135,,42 795,Yankee Clipper Contest Club
9M2U,175,70,120,20 650,9M HF & DX CONTEST GROUP
7Q7EMH,158,84,,13 272,RCC
JK2VOC,64,48,60,5 952,
VE7SAR,45,42,,1 890,